//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
          std::cout << "(heat_cool) dt   = " << dt << " s" <<	          std::cout << "(heat_cool) dt   = " << dt << " s" <<
          std::cout << "            r    = " << r    << " cm"	          std::cout << "            r    = " << r    << " cm"
          std::cout << "            E    = " << cons(IEN,k,j,	          std::cout << "            E    = " << cons(IEN,k,j,
          std::cout << "            rho  = " << rho  << " g/c	          std::cout << "            rho  = " << rho  << " g/c
          std::cout << "            P    = " << p    << " erg	          std::cout << "            P    = " << p    << " erg
          std::cout << "         T (MeV) = " << temp    << " 	          std::cout << "         T (MeV) = " << temp    << " 
          std::cout << "           T (K) = " << temp / kbol_M	          std::cout << "           T (K) = " << temp / kbol_M
          std::cout << "            Ye   = " << Ye_i << std::	          std::cout << "            Ye   = " << Ye_i << std::
          std::cout << "           qdot  = " << qdot << " erg	          std::cout << "           qdot  = " << qdot << " erg

        }							        }
        if(std::isnan(cons_scalar(ye_index,k,j,i))) {		        if(std::isnan(cons_scalar(ye_index,k,j,i))) {
          std::cout << "(heat_cool) NANS (2) (cons_scalar)" <	          std::cout << "(heat_cool) NANS (2) (cons_scalar)" <
          std::cout << "Ye_i  = " << Ye_i << std::endl;		          std::cout << "Ye_i  = " << Ye_i << std::endl;
          std::cout << "p     = " << p    << "erg/cm^3" <<std	          std::cout << "p     = " << p    << "erg/cm^3" <<std
          std::cout << "temp  = " << temp << "MeV" <<std::end	          std::cout << "temp  = " << temp << "MeV" <<std::end
          std::cout << "rho   = " << rho  << "g/cm^3" <<std::	          std::cout << "rho   = " << rho  << "g/cm^3" <<std::
          std::cout << " " << std::endl;			          std::cout << " " << std::endl;
        }							        }
      }								      }
    }								    }
  }								  }
  return;							  return;
}								}

// Inflow Boundary Condition					// Inflow Boundary Condition
void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {

  Real rho_new;							  Real rho_new;
  AthenaArray<int>& my_data1 = pmb->pmy_mesh->iuser_mesh_data	  AthenaArray<int>& my_data1 = pmb->pmy_mesh->iuser_mesh_data
  AthenaArray<Real>& my_data2 = pmb->pmy_mesh->ruser_mesh_dat	  AthenaArray<Real>& my_data2 = pmb->pmy_mesh->ruser_mesh_dat
  AthenaArray<Real>& my_data3 = pmb->pmy_mesh->ruser_mesh_dat	  AthenaArray<Real>& my_data3 = pmb->pmy_mesh->ruser_mesh_dat

  Real &rho_old{my_data2(0)};					  Real &rho_old{my_data2(0)};
  Real &T_equilibrium{my_data3(0)};				  Real &T_equilibrium{my_data3(0)};
  // Ncycle is updated twice per time cycle because there are	  // Ncycle is updated twice per time cycle because there are
  int &ncycle_x2{my_data1(0)};					  int &ncycle_x2{my_data1(0)};
  if (time == 0.0) {						  if (time == 0.0) {
    ncycle_x2 = 0;						    ncycle_x2 = 0;
  } else {							  } else {
    ncycle_x2 += 1;						    ncycle_x2 += 1;
  }								  }

  // Divide ncycle_x2 by 2 to get the actual cycle number	  // Divide ncycle_x2 by 2 to get the actual cycle number
  Real ncycle = ncycle_x2 / 2.0;				  Real ncycle = ncycle_x2 / 2.0;
  int Roundncycle = round(ncycle);				  int Roundncycle = round(ncycle);

  // Global tau is calcated in UserWorkInLoop			  // Global tau is calcated in UserWorkInLoop
  Real tau = global_tau;					  Real tau = global_tau;
  // Final zone velocity, used to determine if an explosion h	  // Final zone velocity, used to determine if an explosion h
  Real Vr_FZ = Vr_FinalActiveZone;				  Real Vr_FZ = Vr_FinalActiveZone;

  // perturb base density every n'th cycle			  // perturb base density every n'th cycle
  if (Roundncycle == ncycle) {					  if (Roundncycle == ncycle) {
    if (Roundncycle % nthcycle == 0) {				    if (Roundncycle % nthcycle == 0) {
      if (time != 0.0) {					      if (time != 0.0) {
        if ((tau < tau_v * (1.0 + tau_epsilon)) && (tau > tau	        if ((tau < tau_v * (1.0 + tau_epsilon)) && (tau > tau
          rho_new = rho_old;					          rho_new = rho_old;
          std::cout << "converged" << std::endl;		          std::cout << "converged" << std::endl;
          std::cout << "ncycle  = " << ncycle << std::endl;	          std::cout << "ncycle  = " << ncycle << std::endl;
          std::cout << "rho_new = " << rho_new << " g/cm^3" <	          std::cout << "rho_new = " << rho_new << " g/cm^3" <
          std::cout << "active  = " << prim(IDN,ks,js,is) << 	          std::cout << "active  = " << prim(IDN,ks,js,is) << 
          std::cout << "tau     = " << tau << std::endl;	          std::cout << "tau     = " << tau << std::endl;
          std::cout << "time    = " << time << " s" << std::e	          std::cout << "time    = " << time << " s" << std::e
        } else if (tau < tau_v * (1.0 - tau_epsilon)) {		        } else if (tau < tau_v * (1.0 - tau_epsilon)) {
          // if in an explosion regime, dont update rho		          // if in an explosion regime, dont update rho
          if(Vr_FZ <= 0.0) {					          if(Vr_FZ <= 0.0) {
            rho_new = rho_old * (1.0 + rho_epsilon);		            rho_new = rho_old * (1.0 + rho_epsilon);
          } else {						          } else {
            std::cout << "Vr(Last Active Zone) = " << Vr_FZ <	            std::cout << "Vr(Last Active Zone) = " << Vr_FZ <
            rho_new = rho_old;					            rho_new = rho_old;
          }							          }
          std::cout << "too small" << std::endl;		          std::cout << "too small" << std::endl;
          std::cout << "ncycle  = " << ncycle << std::endl;	          std::cout << "ncycle  = " << ncycle << std::endl;
          std::cout << "rho_new = " << rho_new << " g/cm^3" <	          std::cout << "rho_new = " << rho_new << " g/cm^3" <
          std::cout << "active  = " << prim(IDN,ks,js,is) << 	          std::cout << "active  = " << prim(IDN,ks,js,is) << 
          std::cout << "tau     = " << tau << std::endl;	          std::cout << "tau     = " << tau << std::endl;
          std::cout << "time    = " << time << " s" << std::e	          std::cout << "time    = " << time << " s" << std::e
        } else if (tau > tau_v * (1.0 + tau_epsilon)) {		        } else if (tau > tau_v * (1.0 + tau_epsilon)) {
          // if in an explosion regime, dont update rho		          // if in an explosion regime, dont update rho
          if(Vr_FZ <= 0.0) {					          if(Vr_FZ <= 0.0) {
            rho_new = rho_old * (1.0 - rho_epsilon);		            rho_new = rho_old * (1.0 - rho_epsilon);
          } else {						          } else {
            std::cout << "Vr(Last Active Zone) = " << Vr_FZ <	            std::cout << "Vr(Last Active Zone) = " << Vr_FZ <
            rho_new = rho_old;					            rho_new = rho_old;
          }							          }
          std::cout << "too big" << std::endl;			          std::cout << "too big" << std::endl;
          std::cout << "ncycle  = " << ncycle << std::endl;	          std::cout << "ncycle  = " << ncycle << std::endl;
          std::cout << "rho_new = " << rho_new << " g/cm^3" <	          std::cout << "rho_new = " << rho_new << " g/cm^3" <
          std::cout << "active  = " << prim(IDN,ks,js,is) << 	          std::cout << "active  = " << prim(IDN,ks,js,is) << 
          std::cout << "tau     = " << tau << std::endl;	          std::cout << "tau     = " << tau << std::endl;
          std::cout << "time    = " << time << " s" << std::e	          std::cout << "time    = " << time << " s" << std::e
        } else {						        } else {
          std::cout << "(accretion.cpp) Somehow I've subverte	          std::cout << "(accretion.cpp) Somehow I've subverte
        }							        }
      } else {							      } else {
        std::cout << "t = 0, using default rho0" << std::endl	        std::cout << "t = 0, using default rho0" << std::endl
        rho_new = rho_0;					        rho_new = rho_0;
        rho_old = rho_new;					        rho_old = rho_new;
      }								      }
    } else {							    } else {
      if (time == 0.0 || ncycle < 1.0) {			      if (time == 0.0 || ncycle < 1.0) {
        // Use user-specified base density at t=0		        // Use user-specified base density at t=0
        std::cout << "time = 0s or ncycle < 1, using default 	        std::cout << "time = 0s or ncycle < 1, using default 
        rho_new = rho_0;					        rho_new = rho_0;
        rho_old = rho_new;					        rho_old = rho_new;
      } else {							      } else {
        // Use ghost zone value from previous cycle (this ass	        // Use ghost zone value from previous cycle (this ass
        rho_new = rho_old;					        rho_new = rho_old;
      }								      }
    }								    }
  } else {							  } else {
    if (time == 0.0 || ncycle < 1.0) {				    if (time == 0.0 || ncycle < 1.0) {
      // Use user-specified base density at t=0			      // Use user-specified base density at t=0
      std::cout << "time = 0s or ncycle < 1, using default rh	      std::cout << "time = 0s or ncycle < 1, using default rh
      rho_new = rho_0;						      rho_new = rho_0;
      rho_old = rho_new;					      rho_old = rho_new;
    } else {							    } else {
        rho_new = rho_old;					        rho_new = rho_old;
    }								    }
  }								  }

  // Just sending in input values here because I don't feel l	  // Just sending in input values here because I don't feel l
  Real* Yeq_ptr  = &ye_0;					  Real* Yeq_ptr  = &ye_0;
//  Real Arr[1];						//  Real Arr[1];
//  Single_NR(Arr,r_0);						//  Single_NR(Arr,r_0);
//  Real Teq = Arr[0];						//  Real Teq = Arr[0];
//  Real T_g       = T_0;					//  Real T_g       = T_0;

  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
          prim(IDN,k,j,is-i)                  = rho_new;	          prim(IDN,k,j,is-i)                  = rho_new;
          rho_old                             = prim(IDN,k,j,	          rho_old                             = prim(IDN,k,j,
          prim(IVX,k,j,is-i)                  = prim(IVX,k,j,	          prim(IVX,k,j,is-i)                  = prim(IVX,k,j,
          prim(IVY,k,j,is-i)                  = 0.0;		          prim(IVY,k,j,is-i)                  = 0.0;
          prim(IVZ,k,j,is-i)                  = 0.0;		          prim(IVZ,k,j,is-i)                  = 0.0;
          Real ye_a                           = pmb->pscalars	          Real ye_a                           = pmb->pscalars
          Real rho_a                          = prim(IDN,k,j,	          Real rho_a                          = prim(IDN,k,j,
          Real r_a                            = pco->x1v(is);	          Real r_a                            = pco->x1v(is);
          pmb->pscalars->r(ye_index,k,j,is-i) = ye_a;		          pmb->pscalars->r(ye_index,k,j,is-i) = ye_a;
          Real* ye_g                          = &pmb->pscalar	          Real* ye_g                          = &pmb->pscalar

          // Single NR step to find equilibrium temperature	          // Single NR step to find equilibrium temperature
          Real Arr[1];						          Real Arr[1];
          Single_NR(Arr, r_a, rho_a, ye_a);			          Single_NR(Arr, r_a, rho_a, ye_a);
          Real Teq      = Arr[0];				          Real Teq      = Arr[0];
          T_equilibrium = Teq;					          T_equilibrium = Teq;
          pmb->pscalars->r(t_index,k,j,is-i) = Teq;		          pmb->pscalars->r(t_index,k,j,is-i) = Teq;
//          pmb->pscalars->r(t_index,k,j,is-i) = pmb->pscalar	//          pmb->pscalars->r(t_index,k,j,is-i) = pmb->pscalar

          Real r_scalar[nscalar_size];				          Real r_scalar[nscalar_size];
          Real s_scalar[nscalar_size];				          Real s_scalar[nscalar_size];
          for (int ns=0; ns<nscalar_size; ns++) {		          for (int ns=0; ns<nscalar_size; ns++) {
            r_scalar[ns] = pmb->pscalars->r(ns,k,j,is-i);	            r_scalar[ns] = pmb->pscalars->r(ns,k,j,is-i);
            s_scalar[ns] = pmb->pscalars->s(ns,k,j,is-i);	            s_scalar[ns] = pmb->pscalars->s(ns,k,j,is-i);
          }							          }

          if (NON_BAROTROPIC_EOS) {				          if (NON_BAROTROPIC_EOS) {
            prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(rho_	            prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(rho_
//            prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(rh	//            prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(rh
          }							          }
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Inflow Boundary Condition					// Inflow Boundary Condition
void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe	void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
  Real r0 = pco->x1v(is);					  Real r0 = pco->x1v(is);
  Real Arr[2];							  Real Arr[2];
  Double_NR(Arr,r0,rho_0);					  Double_NR(Arr,r0,rho_0);

  T_eq           = Arr[0];					  T_eq           = Arr[0];
  Ye_eq          = Arr[1];					  Ye_eq          = Arr[1];
  Real* Yeq_ptr  = &Ye_eq;					  Real* Yeq_ptr  = &Ye_eq;
  Real p_0       = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p	  Real p_0       = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p

  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        prim(IDN,k,j,is-i) = rho_0;				        prim(IDN,k,j,is-i) = rho_0;
        Real v = prim(IVX,k,j,is) * SQR(pco->x1v(is) / pco->x	        Real v = prim(IVX,k,j,is) * SQR(pco->x1v(is) / pco->x
        prim(IVX,k,j,is-i) = std::max(v, 0.0);			        prim(IVX,k,j,is-i) = std::max(v, 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,is-i) = p_0;				          prim(IPR,k,j,is-i) = p_0;
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray	void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray
                FaceField &b, Real time, Real dt, int is, int	                FaceField &b, Real time, Real dt, int is, int
                int je, int ks, int ke, int ngh) {		                int je, int ks, int ke, int ngh) {

  Real r0 = pco->x1v(is);					  Real r0 = pco->x1v(is);
  Real Arr[2];							  Real Arr[2];
  Double_NR(Arr,r0,rho_0);					  Double_NR(Arr,r0,rho_0);

  T_eq           = Arr[0];					  T_eq           = Arr[0];
  Ye_eq          = Arr[1];					  Ye_eq          = Arr[1];
  Real* Yeq_ptr  = &Ye_eq;					  Real* Yeq_ptr  = &Ye_eq;
  Real p_0       = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p	  Real p_0       = pmb->peos->PresFromRhoT(rho_0, T_eq, Yeq_p
  dpdd_0         = pmb->peos->AsqFromRhoP(rho_0, p_0, Yeq_ptr	  dpdd_0         = pmb->peos->AsqFromRhoP(rho_0, p_0, Yeq_ptr

  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real r = pco->x1v(is-i);				        Real r = pco->x1v(is-i);
        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /	        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /
        Real v = prim(IVX,k,j,is) * prim(IDN,k,j,is) / prim(I	        Real v = prim(IVX,k,j,is) * prim(IDN,k,j,is) / prim(I
        prim(IVX,k,j,is-i) = std::max(v, 0.0);			        prim(IVX,k,j,is-i) = std::max(v, 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS) {				        if (NON_BAROTROPIC_EOS) {
          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I	          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I
        }							        }
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra	void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra
                 FaceField &b, Real time, Real dt, int is, in	                 FaceField &b, Real time, Real dt, int is, in
                int je, int ks, int ke, int ngh) {		                int je, int ks, int ke, int ngh) {
  AthenaArray<Real> out1;					  AthenaArray<Real> out1;
  out1.NewAthenaArray(7);					  out1.NewAthenaArray(7);
  Real r0 = pco->x1v(is);					  Real r0 = pco->x1v(is);
  Real Arr[2];							  Real Arr[2];
  Double_NR(Arr,r0,rho_0);					  Double_NR(Arr,r0,rho_0);

  T_eq           = Arr[0];					  T_eq           = Arr[0];
  Ye_eq          = Arr[1];					  Ye_eq          = Arr[1];
  Real* Yeq_ptr  = &Ye_eq;					  Real* Yeq_ptr  = &Ye_eq;
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real r = pco->x1v(is-i);				        Real r = pco->x1v(is-i);
        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /	        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /
        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);	        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS) {				        if (NON_BAROTROPIC_EOS) {
          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I	          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I
        }							        }
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Outflow Boundary Condition					// Outflow Boundary Condition
void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA	void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
  Real re = pco->x1v(ie);					  Real re = pco->x1v(ie);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real rgh = pco->x1v(ie+i);				        Real rgh = pco->x1v(ie+i);
        Real ratio = re / rgh;					        Real ratio = re / rgh;
        prim(IDN,k,j,ie+i) = prim(IDN,k,j,ie) * SQR(ratio);	        prim(IDN,k,j,ie+i) = prim(IDN,k,j,ie) * SQR(ratio);
        prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0);	        prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0);
        prim(IVY,k,j,ie+i) = prim(IVY,k,j,ie) * ratio;		        prim(IVY,k,j,ie+i) = prim(IVY,k,j,ie) * ratio;
        prim(IVZ,k,j,ie+i) = prim(IVZ,k,j,ie) * ratio;		        prim(IVZ,k,j,ie+i) = prim(IVZ,k,j,ie) * ratio;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constant 	          prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constant 
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
